"data_test$Id","SalePrice"
1461,119103.088548
1462,141947.164657654
1463,196783.959031763
1464,196113.233679254
1465,207260.832158061
1466,167964.318036419
1467,174285.162720431
1468,167672.883410538
1469,180107.990291597
1470,130146.498385541
1471,171182.180341371
1472,92263.7695654756
1473,102098.967494547
1474,142233.377010404
1475,95808.1337452369
1476,362657.573623289
1477,256800.84372212
1478,328097.459775887
1479,295236.208812582
1480,456731.721324523
1481,326018.06749943
1482,226453.805696437
1483,163340.576409865
1484,169492.566216024
1485,188325.475180472
1486,199201.371869391
1487,335640.324494609
1488,233248.374651912
1489,198081.274709686
1490,237184.084388858
1491,195906.490292362
1492,85920.4351929383
1493,232779.122882806
1494,339543.299818531
1495,294220.138470692
1496,237537.35258384
1497,160414.89528811
1498,162643.941298818
1499,159272.106079605
1500,164387.663858971
1501,186396.019562304
1502,144122.985127982
1503,271072.673892896
1504,244764.452187962
1505,223762.726607717
1506,193282.468769378
1507,239716.833249327
1508,201140.475080587
1509,154563.727083204
1510,145869.006115229
1511,153889.6140598
1512,173796.601516496
1513,129831.629795549
1514,156683.234844633
1515,205009.831580803
1516,148664.618796863
1517,177829.910985958
1518,117363.033919023
1519,211698.080578366
1520,123006.84846965
1521,127659.134022081
1522,175836.68412287
1523,109646.790140712
1524,101571.386092567
1525,112187.890048016
1526,101226.610716774
1527,121431.054883876
1528,122956.103659295
1529,162766.221242969
1530,212794.299942396
1531,152977.147530063
1532,101442.52103489
1533,139276.745179521
1534,115221.584843737
1535,153223.592303524
1536,110043.165532732
1537,120629.779718414
1538,192537.865553363
1539,209747.189568012
1540,114942.450127505
1541,141573.87400108
1542,118868.819535327
1543,184580.246851942
1544,74511.5214937731
1545,119418.256198455
1546,139750.536215935
1547,113194.398928988
1548,123779.899418245
1549,132645.841945405
1550,162468.637506193
1551,103006.203734781
1552,161680.047556205
1553,148866.328736433
1554,114289.463741115
1555,152146.443321126
1556,63057.0678656805
1557,89616.9333950551
1558,93508.9430836535
1559,127907.583206715
1560,129851.062305714
1561,103364.038001593
1562,130207.614958536
1563,123391.552441287
1564,160640.768672077
1565,163998.980342804
1566,230660.059884632
1567,67340.4527040767
1568,232908.43600773
1569,161077.972246875
1570,134572.61972731
1571,120241.886110535
1572,136744.436837888
1573,252119.64854708
1574,125846.280862739
1575,238866.837175287
1576,263860.036264761
1577,176036.211569673
1578,156045.063583627
1579,160716.416743551
1580,196081.573634866
1581,170891.355449696
1582,131999.368605409
1583,292551.235060852
1584,219615.631061997
1585,133586.251320587
1586,39511.3680562312
1587,88549.8648394195
1588,170339.214442916
1589,110047.328479566
1590,119003.635055717
1591,93091.1526183378
1592,134894.536079451
1593,110429.108948163
1594,114325.807342003
1595,122082.932876617
1596,226172.493432204
1597,206505.535327624
1598,200174.64448358
1599,188572.053587949
1600,171639.708549576
1601,67362.233192106
1602,118241.480319445
1603,100411.071086969
1604,286159.129552177
1605,237450.918328111
1606,158175.273984386
1607,170644.326781825
1608,206230.055196939
1609,180462.317449712
1610,175303.777907875
1611,140906.41897436
1612,174536.14575911
1613,178790.931239119
1614,140296.290877959
1615,101142.248015812
1616,63405.6546912323
1617,81593.3056355191
1618,125327.645672338
1619,148020.708958812
1620,143380.984276245
1621,139866.411388147
1622,154465.760583655
1623,263738.765989631
1624,214319.601268381
1625,102549.463995446
1626,180149.836565297
1627,193211.322140589
1628,286470.670711551
1629,171323.201653575
1630,344052.370019281
1631,257708.169499283
1632,257697.115033864
1633,179650.711672314
